waveform,modulation,stress_profile,stress_description,snr_db,trials,payload_length,bit_count,mean_bit_error_rate,std_bit_error_rate,ci95_bit_error_rate,mean_accuracy,success_rate,perfect_rate,sample_payload,sample_decoded_text
chirp,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-16.0,6,16,128,0.07552083333333333,0.034113589362110036,0.027296556495788587,0.9244791666666666,0.0,0.0,HBRPOIG8F-1CBFNO,HBVPOIG�F-�CBVLO
chirp,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-12.0,6,16,128,0.005208333333333333,0.00637887953849786,0.005104166666666667,0.9947916666666666,0.8333333333333334,0.5,JQIP98Q-1-ZXOI65,JQIP98Q-1-ZXOI6=
chirp,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,B-9O-OAEDOECVE6P,B-9O-OAEDOECVE6P
chirp,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,FLE_EPZH P-_CF0-,FLE_EPZH P-_CF0-
chirp,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,CTXCWNPGW90JPKL0,CTXCWNPGW90JPKL0
chirp,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,TSN1-_U322N64KFS,TSN1-_U322N64KFS
chirp,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,Y-B Y4AWTY088_O5,Y-B Y4AWTY088_O5
chirp,psk,attenuation,Signal amplitude reduced before decoding.,-16.0,6,16,128,0.053385416666666664,0.03022404404677949,0.02418427205348436,0.9466145833333334,0.0,0.0,W81XE6VA05G1X3J1,_81XQ6VA0=G^3N9
chirp,psk,attenuation,Signal amplitude reduced before decoding.,-12.0,6,16,128,0.01953125,0.018976496564829873,0.015184359671906922,0.98046875,0.3333333333333333,0.16666666666666666,GMSOXLTA8IRCD9SI,GMSOXMTA8IRCD9SI
chirp,psk,attenuation,Signal amplitude reduced before decoding.,-8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,_ S2H3TZR6852F_C,_ S2H3TZR6852F_C
chirp,psk,attenuation,Signal amplitude reduced before decoding.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,S6R044P39JYM_6IE,S6R044P39JYM_6IE
chirp,psk,attenuation,Signal amplitude reduced before decoding.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,1JP70 LKLFYP5-JO,1JP70 LKLFYP5-JO
chirp,psk,attenuation,Signal amplitude reduced before decoding.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,AQ8H3XQ-YXGO4B9U,AQ8H3XQ-YXGO4B9U
chirp,psk,attenuation,Signal amplitude reduced before decoding.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,LQDI07HE42X6-G26,LQDI07HE42X6-G26
chirp,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-16.0,6,16,128,0.5325520833333334,0.020019928222690175,0.016019278885360116,0.4674479166666667,0.0,0.0,4OGW9XHR O199B_R,"KW �޳�Ů��-"
chirp,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-12.0,6,16,128,0.5299479166666666,0.01741095276088206,0.01393166373195527,0.4700520833333333,0.0,0.0,1B3EU 1 Z0SHZBUK,1Bs�4a\&߬�����
chirp,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-8.0,6,16,128,0.5377604166666666,0.020019928222690175,0.016019278885360116,0.4622395833333333,0.0,0.0,D2GVF6LCP2277KXX,D2GVFQ|����ȴ��
chirp,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-4.0,6,16,128,0.5221354166666666,0.007681188126954492,0.006146230566258568,0.4778645833333333,0.0,0.0,SY670KM_IQD4X9G7,SY670KN���˧Ƹ�
chirp,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,0.0,6,16,128,0.5234375,0.01307281291459493,0.01046042890691709,0.4765625,0.0,0.0,69BY4CYXQBWEWPG-,69BY4CX-n�������
