waveform,modulation,receiver_mode,stress_profile,stress_description,snr_db,trials,payload_length,payload_bit_count,preamble_bit_count,mean_bit_error_rate,std_bit_error_rate,ci95_bit_error_rate,mean_accuracy,success_rate,perfect_rate,mean_preamble_ber,preamble_match_rate,median_detected_offset_samples,median_detected_frequency_correction_ppm,sample_payload,sample_decoded_text
chirp,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-8.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,HBRPOIG8F-1CBFNO,HBRPOIG8F-1CBFNO
chirp,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-8.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,JNVGFYGWW_QC38HY,JNVGFYGWW_QC38HY
chirp,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-4.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,XKXWNRE_K8PK3YR9,XKXWNRE_K8PK3YR9
chirp,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-4.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,JQIP98Q-1-ZXOI65,JQIP98Q-1-ZXOI65
chirp,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,0.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,H8RVHS1K3AQ6L6GT,H8RVHS1K3AQ6L6GT
chirp,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,0.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,PDP FF5E8II49KQ7,PDP FF5E8II49KQ7
chirp,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,4.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,B-9O-OAEDOECVE6P,B-9O-OAEDOECVE6P
chirp,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,4.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,103DGDZVGPMM82I1,103DGDZVGPMM82I1
chirp,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,8.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,4NZDKYAYQ3S195JM,4NZDKYAYQ3S195JM
chirp,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,8.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,FLE_EPZH P-_CF0-,FLE_EPZH P-_CF0-
chirp,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,-8.0,2,16,128,16,0.99609375,0.005524271728019903,0.007656249999999999,0.00390625,0.0,0.0,1.0,0.0,0.0,0.0, GE8N6QIWEPXSK28,߸�Ǳɮ���������
chirp,psk,sync_recovered,timing_offset,Receiver starts several samples late.,-8.0,2,16,128,16,0.15625,0.2099223256647563,0.29093749999999996,0.84375,0.5,0.0,0.0,1.0,-2.5,-225.0,VNQ65QDF1RCAVIQK,VNQ65QDF1RCEVIQK
chirp,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,-4.0,2,16,128,16,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,CTXCWNPGW90JPKL0,����������ϵ����
chirp,psk,sync_recovered,timing_offset,Receiver starts several samples late.,-4.0,2,16,128,16,0.0390625,0.0,0.0,0.9609375,0.0,0.0,0.0,1.0,-2.0,0.0,OOBMZVRERW6Z8VBH,OONMZVR�RW&Z8VCH
chirp,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,0.0,2,16,128,16,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,MQC1A78MX1EVUHT6,���ξ�ǲ�κ�����
chirp,psk,sync_recovered,timing_offset,Receiver starts several samples late.,0.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,-2.0,0.0,TSN1-_U322N64KFS,TSN1-_U322N64KFS
chirp,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,4.0,2,16,128,16,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,MY5ZPJAG1OL73D9P,��ʥ����ΰ��̻Ư
chirp,psk,sync_recovered,timing_offset,Receiver starts several samples late.,4.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,-2.0,0.0,QPR75PR2ESPRVU8F,QPR75PR2ESPRVU8F
chirp,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,8.0,2,16,128,16,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Y-B Y4AWTY088_O5,�ҽߦ˾�����Ǡ��
chirp,psk,sync_recovered,timing_offset,Receiver starts several samples late.,8.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,-2.0,0.0,BF1I3LDQYUN3UVYR,BF1I3LDQYUN3UVYR
chirp,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,-8.0,2,16,128,16,0.65625,0.011048543456039806,0.015312499999999998,0.34375,0.0,0.0,0.0,1.0,0.0,0.0,PI4H N3QXK__HKTG,PI4`2u��素�����
chirp,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,-8.0,2,16,128,16,0.65625,0.02209708691207961,0.030624999999999996,0.34375,0.0,0.0,0.0,1.0,0.0,0.0,W81XE6VA05G1X3J1,W81X|���ʸΧ̵�
chirp,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,-4.0,2,16,128,16,0.6640625,0.011048543456039806,0.015312499999999998,0.3359375,0.0,0.0,0.0,1.0,0.0,0.0, YVB5UL5NWQVR_R9, YVB1J�ʱ�������
chirp,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,-4.0,2,16,128,16,0.6484375,0.0,0.0,0.3515625,0.0,0.0,0.0,1.0,0.0,0.0,ZPT-X497W19VW3RT,ZPT-\�Ȩ�Ʃ�̭�
chirp,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,0.0,2,16,128,16,0.65234375,0.027621358640099514,0.03828125,0.34765625,0.0,0.0,0.0,1.0,0.0,0.0,GMSOXLTA8IRCD9SI,GMSOXE��Ƕ���Ƭ�
chirp,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,0.0,2,16,128,16,0.671875,0.011048543456039806,0.015312499999999998,0.328125,0.0,0.0,0.0,1.0,0.0,0.0,5E DJJ TFPH90__O,5E DK�߫����Ϡ��
chirp,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,4.0,2,16,128,16,0.6484375,0.0,0.0,0.3515625,0.0,0.0,0.0,1.0,0.0,0.0,PL9EKA02_4SCOSS3,PL9EKX�͠ˬ�����
