waveform,modulation,receiver_mode,stress_profile,actual_frequency_drift_ppm,actual_timing_offset_samples,snr_db,trials,payload_length,payload_bit_count,preamble_bit_count,mean_bit_error_rate,std_bit_error_rate,ci95_bit_error_rate,mean_accuracy,success_rate,perfect_rate,mean_preamble_ber,preamble_match_rate,median_detected_offset_samples,median_detected_frequency_correction_ppm,mean_abs_frequency_correction_error_ppm,sample_payload,sample_decoded_text
chirp,psk,raw_no_sync,baseline_awgn,0.0,0,-4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,HBRPOIG8F-1CBFNO,HBRPOIG8F-1CBFNO
chirp,psk,coarse_sync,baseline_awgn,0.0,0,-4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,6_B9M80O2-RAK1VR,6_B9M80O2-RAK1VR
chirp,psk,adaptive_drift,baseline_awgn,0.0,0,-4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,JNVGFYGWW_QC38HY,JNVGFYGWW_QC38HY
chirp,psk,raw_no_sync,baseline_awgn,0.0,0,0.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,F9SX MECOSFOGYR3,F9SX MECOSFOGYR3
chirp,psk,coarse_sync,baseline_awgn,0.0,0,0.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,XKXWNRE_K8PK3YR9,XKXWNRE_K8PK3YR9
chirp,psk,adaptive_drift,baseline_awgn,0.0,0,0.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,OUDOCUZREN UN5Z3,OUDOCUZREN UN5Z3
chirp,psk,raw_no_sync,baseline_awgn,0.0,0,4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,JQIP98Q-1-ZXOI65,JQIP98Q-1-ZXOI65
chirp,psk,coarse_sync,baseline_awgn,0.0,0,4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,FDHJK1_EYY_37Q9A,FDHJK1_EYY_37Q9A
chirp,psk,adaptive_drift,baseline_awgn,0.0,0,4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,H8RVHS1K3AQ6L6GT,H8RVHS1K3AQ6L6GT
chirp,psk,raw_no_sync,baseline_awgn,0.0,0,8.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,6_MJXK87A_U5BHXT,6_MJXK87A_U5BHXT
chirp,psk,coarse_sync,baseline_awgn,0.0,0,8.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,PDP FF5E8II49KQ7,PDP FF5E8II49KQ7
chirp,psk,adaptive_drift,baseline_awgn,0.0,0,8.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,_1N8MTZX272HPOEV,_1N8MTZX272HPOEV
chirp,psk,raw_no_sync,moderate_positive_drift,450.0,0,-4.0,1,16,128,16,0.6484375,0.0,0.0,0.3515625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,B-9O-OAEDOECVE6P,B-9O-��������ɯ
chirp,psk,coarse_sync,moderate_positive_drift,450.0,0,-4.0,1,16,128,16,0.6484375,0.0,0.0,0.3515625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,R5N8I  4P40MGG1W,R5N8ig�˯�ϲ��Ψ
chirp,psk,adaptive_drift,moderate_positive_drift,450.0,0,-4.0,1,16,128,16,0.6484375,0.0,0.0,0.3515625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,103DGDZVGPMM82I1,103DGΥ������Ͷ�
chirp,psk,raw_no_sync,moderate_positive_drift,450.0,0,0.0,1,16,128,16,0.6484375,0.0,0.0,0.3515625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,LR3PE29GD8AFPK05,LR3PDƸ�Ǿ�����
chirp,psk,coarse_sync,moderate_positive_drift,450.0,0,0.0,1,16,128,16,0.625,0.0,0.0,0.375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,4NZDKYAYQ3S195JM,4NZDK_���̬��ʵ�
chirp,psk,adaptive_drift,moderate_positive_drift,450.0,0,0.0,1,16,128,16,0.6484375,0.0,0.0,0.3515625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,SND-8DUDD-467KD6,SND-8X������ȴ��
chirp,psk,raw_no_sync,moderate_positive_drift,450.0,0,4.0,1,16,128,16,0.6484375,0.0,0.0,0.3515625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,FLE_EPZH P-_CF0-,FLE_E[��߯Ҡ����
chirp,psk,coarse_sync,moderate_positive_drift,450.0,0,4.0,1,16,128,16,0.65625,0.0,0.0,0.34375,0.0,0.0,0.0,1.0,0.0,0.0,450.0, 7UQNUPQZIT3UEA3, 7UQN{�����̪���
chirp,psk,adaptive_drift,moderate_positive_drift,450.0,0,4.0,1,16,128,16,0.65625,0.0,0.0,0.34375,0.0,0.0,0.0,1.0,0.0,0.0,450.0, GE8N6QIWEPXSK28, GE8N.���������
chirp,psk,raw_no_sync,moderate_positive_drift,450.0,0,8.0,1,16,128,16,0.6484375,0.0,0.0,0.3515625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,T7A9TGIQHG9JRS_N,T7A9T@����Ƶ����
chirp,psk,coarse_sync,moderate_positive_drift,450.0,0,8.0,1,16,128,16,0.65625,0.0,0.0,0.34375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,VNQ65QDF1RCAVIQK,VNQ65F��έ������
chirp,psk,adaptive_drift,moderate_positive_drift,450.0,0,8.0,1,16,128,16,0.65625,0.0,0.0,0.34375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,2919AHEJ8CX-9J1I,2919A��Ǽ��Ƶζ
chirp,psk,raw_no_sync,moderate_negative_drift,-450.0,0,-4.0,1,16,128,16,0.6484375,0.0,0.0,0.3515625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,CTXCWNPGW90JPKL0,CTXCQ]?���ϵ����
chirp,psk,coarse_sync,moderate_negative_drift,-450.0,0,-4.0,1,16,128,16,0.640625,0.0,0.0,0.359375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,BLV0PRKGYC4OM3WT,BLV0PŸ���˰�̨�
chirp,psk,adaptive_drift,moderate_negative_drift,-450.0,0,-4.0,1,16,128,16,0.6875,0.0,0.0,0.3125,0.0,0.0,0.0,1.0,0.0,0.0,450.0,OOBMZVRERW6Z8VBH,OOBm[�����ɥǩ��
chirp,psk,raw_no_sync,moderate_negative_drift,-450.0,0,0.0,1,16,128,16,0.6328125,0.0,0.0,0.3671875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,QL-QCG_1WU1_6HY ,QL-QCK Ψ�Πɷ��
