variant_id,preamble_length_bits,pilot_length_bits,payload_chunk_bits,waveform,modulation,stress_profile,actual_frequency_drift_ppm,actual_timing_offset_samples,snr_db,trials,payload_bit_count,mean_sync_bits,mean_frame_bit_count,mean_pilot_count,mean_overhead_ratio,mean_bit_error_rate,mean_accuracy,success_rate,mean_sync_ber,mean_pilot_ber,mean_pilot_match_rate,mean_abs_frequency_correction_error_ppm,sample_payload,sample_decoded_text
1,8,4,32,sine,psk,baseline_awgn,0.0,0,-4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,0.0,HBRPOIG8F-1CBFNO,HBRPOIG8F-1CBFNO
1,8,4,32,sine,psk,baseline_awgn,0.0,0,4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,0.0,6_B9M80O2-RAK1VR,6_B9M80O2-RAK1VR
1,8,4,32,sine,psk,baseline_awgn,0.0,0,8.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,0.0,JNVGFYGWW_QC38HY,JNVGFYGWW_QC38HY
1,8,4,32,sine,psk,moderate_positive_drift,450.0,0,-4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,F9SX MECOSFOGYR3,F9SX MECOSFOGYR3
1,8,4,32,sine,psk,moderate_positive_drift,450.0,0,4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,XKXWNRE_K8PK3YR9,XKXWNRE_K8PK3YR9
1,8,4,32,sine,psk,moderate_positive_drift,450.0,0,8.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,OUDOCUZREN UN5Z3,OUDOCUZREN UN5Z3
1,8,4,32,sine,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,JQIP98Q-1-ZXOI65,JQIP98Q-1-ZXOI65
1,8,4,32,sine,psk,moderate_negative_drift,-450.0,0,4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,FDHJK1_EYY_37Q9A,FDHJK1_EYY_37Q9A
1,8,4,32,sine,psk,moderate_negative_drift,-450.0,0,8.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,H8RVHS1K3AQ6L6GT,H8RVHS1K3AQ6L6GT
1,8,4,32,sine,psk,severe_positive_drift,750.0,0,-4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,6_MJXK87A_U5BHXT,6_MJXK87A_U5BHXT
1,8,4,32,sine,psk,severe_positive_drift,750.0,0,4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,PDP FF5E8II49KQ7,PDP FF5E8II49KQ7
1,8,4,32,sine,psk,severe_positive_drift,750.0,0,8.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,_1N8MTZX272HPOEV,_1N8MTZX272HPOEV
1,8,4,32,sine,psk,combined_drift_timing,450.0,5,-4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.1640625,0.8359375,0.0,0.0,0.0,1.0,450.0,B-9O-OAEDOECVE6P,B-9O-OAEDOEC�I�
1,8,4,32,sine,psk,combined_drift_timing,450.0,5,4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.171875,0.828125,0.0,0.0,0.0,1.0,450.0,R5N8I  4P40MGG1W,R5N8I  4P40MGΨ
1,8,4,32,sine,psk,combined_drift_timing,450.0,5,8.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.1796875,0.8203125,0.0,0.0,0.0,1.0,450.0,103DGDZVGPMM82I1,103DGDZVGPMM8���
1,8,4,32,square,psk,baseline_awgn,0.0,0,-4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,0.0,LR3PE29GD8AFPK05,LR3PE29GD8AFPK05
1,8,4,32,square,psk,baseline_awgn,0.0,0,4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4NZDKYAYQ3S195JM,4NZDKYAYQ3S195JM
1,8,4,32,square,psk,baseline_awgn,0.0,0,8.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,0.0,SND-8DUDD-467KD6,SND-8DUDD-467KD6
1,8,4,32,square,psk,moderate_positive_drift,450.0,0,-4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,FLE_EPZH P-_CF0-,FLE_EPZH P-_CF0-
1,8,4,32,square,psk,moderate_positive_drift,450.0,0,4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0, 7UQNUPQZIT3UEA3, 7UQNUPQZIT3UEA3
1,8,4,32,square,psk,moderate_positive_drift,450.0,0,8.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0, GE8N6QIWEPXSK28, GE8N6QIWEPXSK28
1,8,4,32,square,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,T7A9TGIQHG9JRS_N,T7A9TGIQHG9JRS_N
1,8,4,32,square,psk,moderate_negative_drift,-450.0,0,4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,VNQ65QDF1RCAVIQK,VNQ65QDF1RCAVIQK
1,8,4,32,square,psk,moderate_negative_drift,-450.0,0,8.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,2919AHEJ8CX-9J1I,2919AHEJ8CX-9J1I
1,8,4,32,square,psk,severe_positive_drift,750.0,0,-4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,CTXCWNPGW90JPKL0,CTXCWNPGW90JPKL0
1,8,4,32,square,psk,severe_positive_drift,750.0,0,4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,BLV0PRKGYC4OM3WT,BLV0PRKGYC4OM3WT
1,8,4,32,square,psk,severe_positive_drift,750.0,0,8.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0,1.0,1.0,0.0,0.0,1.0,50.0,OOBMZVRERW6Z8VBH,OOBMZVRERW6Z8VBH
1,8,4,32,square,psk,combined_drift_timing,450.0,5,-4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.0078125,0.9921875,1.0,0.05,0.0,1.0,350.0,QL-QCG_1WU1_6HY ,QL-QCG_1WU1_6H] 
1,8,4,32,square,psk,combined_drift_timing,450.0,5,4.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.1328125,0.8671875,0.0,0.0,0.0,1.0,450.0,MQC1A78MX1EVUHT6,MQC1A78MX1EVu��
1,8,4,32,square,psk,combined_drift_timing,450.0,5,8.0,1,128,20.0,148.0,3.0,0.13513513513513514,0.140625,0.859375,0.0,0.0,0.0,1.0,450.0,T0UZS9IM0YL TZ9A,T0UZS9IM0YL TǾ
